account,descr,semen_pnlcode
"51121001","DT TP khách hàng NĐ","1"
"51123001","DT bán thành phẩm-NB","1"
"51123002","DT ban hang hoa-NB","1"
"63231101","GVHB_Heo_CP cam","2"
"63252000","GVHB-CPSX-CCDC,BT","3"
"63252100","GVHB-CPSX-CCDC,BT-Đ/C","3"
"63231106","GVHB_Heo_CPKH con giong","3"
"63254000","GVHB-CPSX-CP hơi","4"
"63231103","GVHB_Heo_CP thuoc thu y","4"
"63231104","GVHB_Heo_CP nguyen lieu khac","5"
"63231105","GVHB_Heo_CP bao bi","5"
"63231113","GVHB_Heo_CP lien quan den HTK","5"
"63281001","GVHB-Hang hoa noi dia","5"
"63231602","GVHB_TK trung gian_huy,luu mau","5"
"63251000","GVHB-CPSX-CP Lương","10"
"63251100","GVHB-CPSX-CP Lương-Đ/C","10"
"63259000","GVHB-CPSX-Feed-CP thưởng","10"
"63261140","GVHB_CPSX_Farm-Heo_Thưởng khác","10"
"63261011","GVHB_CPSX_Farm-Heo_luong CB","10"
"63255000","GVHB-CPSX-CP KH","11"
"63261015","GVHB_CPSX_Farm-Heo_CP HL&Ctac","11"
"63253000","GVHB-CPSX-CP điện","12"
"63253100","GVHB-CPSX-CP điện-Đ/C","12"
"63261018","GVHB_CPSX_Farm-Heo_CP com trua","12"
"63261020","GVHB_CPSX_Farm-Heo_CP N/luong","12"
"63261090","GVHB_CPSX_Farm-Heo_CP PT Thu Y","15"
"63219100","GVHB-Chênh lệch GVTP","15"
"63257001","GVHB-CPSX-CP khác","15"
"63257100","GVHB-CPSX-CP khác-Đ/C","15"
"63261904","GVHB-Nọc không khai thác","15"
"63213001","GVHB-Feed-Bịến động giá","15"
"63213006","GVHB-Feed-Hao hụt hàng tồn kho","15"
"63213011","GVHB-Feed-Khác","15"
"63213002","GVHB-Feed-Biến động CPMH","15"
"63261050","GVHB_CPSX_Farm-Heo_CP VTTB,Ccu","15"
"63211001","GVHB-TP Nội địa","17"
"63261041","GVHB_CPSX_Farm_CPKH MMTB,NX","11"
"63261080","GVHB_Farm_Royalty","18"
"63261081","GVHB_Farm_License","19"
"63231900","GVHB_tinhheo lưu mẫu","20"
"63231907","GVHB_tinhheo hủy","20"
"63261013","GVHB_CPSX_Farm-Heo_CP thưởng","21"
"63261130","CPGV_CPSX_Farm_CP bao ve","21"
"63261110","GVHB_CPSX_Farm-Heo_Thue trai","11"
"63231901","GVHB_tinh heo luu mau-cam","23"
"63231902","GVHB_tinh heo luu mau-KH","23"
"63231903","GVHB_tinh heo luu mau-khac","23"
"63261121","GVHB_CPSX_Farm-Heo_CP khac","15"
"63261060","GVHB_CPSX_Farm-Heo_CP Vchuyen","24"
"64122004","CPBH-YEP","33"
"64131004","CPBH-Hang hoa khuyen mai khong thu tien","34"
"64131001","CPBH-Quảng cáo","36"
"64113002","CPBH-Tro cap khac","37"
"64131009","CPBH-Hang hoa KM-KTT_NV","37"
"64180014","CPBH-Kham suc khoe","37"
"64180013","CPBH-Khong duoc tru_BHNT","37"
"64122003","CPBH-Team building","37"
"64180002","CPBH-Dong phuc","37"
"64134002","CPBH-An trua","37"
"64152100","CPBH-Dien thoai_Phuc loi","37"
"64113004","CPBH-PL tham nien","37"
"64111006","CPBH-Thue TNCN","37"
"64170001","CPBH-Vận chuyển TP","38"
"64170004","CPBH-Thuê xe nâng","38"
"64151000","CPBH-CCDC,TBVP","39"
"64152000","CPBH-Điện thoại","39"
"63231904","GVHB_tinh heo huy-cam","40"
"63231905","GVHB_tinh heo huy-KH","40"
"63231906","GVHB_tinh heo huy-khac","40"
"64261000","CPQL-Dự phòng công nợ phải thu khách hàng","42"
"64180005","CPBH-Thuế, phí, LP","43"
"64180008","CPBH-Khác","43"
"64156002","CPBH-Bảo hiểm sức khỏe","43"
"64156008","CPBH-Bảo hiểm khác","43"
"64180015","CPBH-Bản quyền HCM","43"
"64111008","CPBH-Luong CTV","43"
"64111009","CPBH-Thue TNCN_CTV","43"
"64131003","CPBH-Vật dụng KM","43"
"64180004","CPBH-Không được trừ","43"
"63261150","GVHB_CPSX_F.Heo_CP XL mtruong","15"
"64211001","CPQL-Lương căn bản","50"
"64211002","CPQL-Lương phụ cấp","50"
"64211003","CPQL-Lương tăng ca","50"
"64211004","CPQL-Lương tháng 13","50"
"64211005","CPQL-Thưởng mục tiêu","50"
"64212001","CPQL-CP BHXH","50"
"64212002","CPQL-CP BHYT","50"
"64212003","CPQL-CP BHTN","50"
"64212004","CPQL-CP KPCD","50"
"64211007","CPQL-Thưởng khác","51"
"64213001","CPQL-CP TCTV","51"
"64213002","CPQL-CP tro cap khac","51"
"64294016","CPQL Khac-Kham suc khoe","51"
"64291002","CPQL-Kg duoc tru-BHNT-QL-SX","51"
"64222003","CPQL-Teambuilding","51"
"64232005","CPQL-Di chuyen_Phuc loi","51"
"64294004","CPQL Khac-Dong phuc","51"
"64223002","CPQL-Com trua","51"
"64233100","CPQL-Dien thoai_Phuc loi","51"
"64232002","CPQL-Nha o NV","51"
"64213004","CPQL-CP PL Tham nien","51"
"64213005","CPQL-CP HT tien hoc","51"
"64221009","CPQL-CTP-du lich","51"
"64222005","CPQL-Huan luyen_LDS","51"
"64223003","CPQL-Tiep khach_CP du lich","51"
"64211006","CPQL-Thue TNCN","51"
"64294019","CPQL_Khac_CP giao te","51"
"64221001","CPQL-CTP-Khách sạn","52"
"64221002","CPQL-CTP-Tiền ăn","52"
"64221004","CPQL-CTP-Xăng, dầu","52"
"64222001","CPQL-Huấn luyện","52"
"64222004","CPQL-YEP","52"
"64222006","CPQL-Dao tao_BN","52"
"64221003","CPQL-CTP-Điện thoại","52"
"64221005","CPQL_CTP_Tiep khach","52"
"64222002","CPQL_hop, hoi nghi, hoi thao","52"
"64221008","CPQL-CTP-khác","52"
"64221007","CPQL-CTP-Vé xe, cầu đường","52"
"64221006","CPQL_CTP_van chuyen_VMB","52"
"64274001","CPQL_CP tuyen dung","53"
"64274002","CPQL-TD_Mo gioi","53"
"64274003","CPQL-TD_Thuong hieu","53"
"64274004","CPQL-TD_Hoi nhap","53"
"64274000","CPQL-Tuyển dụng","53"
"64223001","CPQL-Tiếp khách","54"
"64239000","CPQL-CCDC, TBVP","55"
"64239010","CPQL-CCDC, TBVP_GIS","55"
"64294017","CPQL Khác-Bản quyền_HCM","55"
"64233000","CPQL-Điện thoại","56"
"64236000","CPQL-Bưu phẩm, in ấn","56"
"64271004","CPQL-Tư vấn_GIS","57"
"63231115","GVHB_Farm_Noi bo-chuyen CN_TP","57"
"64232001","CPQL-CP di chuyển","59"
"64231004","CPQL-Btrì CCDC, TBVP_GIS","60"
"64231003","CPQL_bao tri xe","60"
"64272002","CPQL-Bảo hiểm khác","61"
"64272001","CPQL-Bao hiem tai san","61"
"64293210","HO Farm Allocation","62"
"64292001","CPQL-HT TT,Gdục,Ytế","63"
"64294008","CPQL Khác-Khác","63"
"64275010","CPQL-Thuê ngoài khác_GIS","63"
"64291001","CPQL-Kg được trừ-QL-SX","63"
"64272003","CPQL-Bảo hiểm khác","63"
"64294009","CPQL khác-Đăng ký","63"
"64293200","CP quan li chung phan bo","64"
"64241000","CPQL-Khấu hao TSCĐ","65"
"64241010","CPQL-Khấu hao TSCĐ_GIS","65"
"64251001","CPQL-Thuế môn bài","66"
"64252000","CPQL-Phí, lệ phí","66"
"64281000","CPQL-NH trong nước","67"
"51511000","DT HDTC-Lãi tiền gửi","70"
"63511000","CPTC-Lãi vay-Ngắn hạn","70"
"63512000","CPTC-Lãi vay-Trung dài hạn","70"
"63531000","","70"
"51183103","DT-CCDC-Con giống","80"
"71110008","TN Khác-Khác","80"
"71121000","TN Khác-Bồi thường","80"
"71132000","TN Khác-TL TSCĐ CG","80"
"71110005","Thu nhập khác-CK, Khuyến mãi","80"
"63288002","GVHB-NVL TL,phế phẩm","90"
"63288003","GVHB-CCDC-Con giống","90"
"81110008","CP Khác-Khác","90"
"81131000","Chi phí khác-Thanh lý TSCĐ-khác","90"
"81132000","CP Khác-TL TSCĐ-CG","90"
"81134000","CP Khác-TSCĐ-CG hủy","90"
"81110007","Chi phí khác-HTK hủy","90"
"63288005","","90"
"82110000","CP thuế TNDN HH","92"
"63231601","GVHB_TK trung gian","90"
"63261014","GVHB_CPSX_Farm-Heo_phuc loi NV","10"
"63261045","GVHB_CPSX_Farm_CPKH_ngoai CS","11"
"62732008","","Clear"
"62780020","","Clear"
"64291003","","22"
"63231501","","90"
"63231502","","90"
"81133000","","90"