account,cost_center,pnl_code
"91632200","1014911900","114"
"91511400","1014911900","113"
"91511400","1052200900","113"
"91632200","1052200900","114"
"91511400","1024800900","113"
"91632200","1024800900","114"
"91511400","1014901900","113"
"91632200","1014901900","114"
"91511400","1014902900","113"
"91632200","1014902900","114"
"91511100","1014902870","5"
"91511100","1014901870","5"
"91511100","1010203803","5"
"91511400","1014904900","113"
"91632200","1014904900","114"
"91511100","1014907801","68"
"91511100","1014907802","68"
"91511100","1014907803","68"
"91511100","1014907805","68"
"91511100","1014907806","68"
"91511100","1014907807","68"
"91511100","1014907808","68"
"91511100","1024807801","68"
"91511100","1024807802","68"
"91511100","1024807803","68"
"91511100","1024807804","68"
"91511100","1024807805","68"
"91511100","1024807806","68"
"91511100","1024807807","68"
"91511100","1033707801","68"
"91511100","1033707802","68"
"91511100","1033707803","68"
"91511100","1052207802","68"
"91511100","1052207806","68"
"91632100","1014907801","63"
"91632100","1014907802","63"
"91632100","1014907803","63"
"91632100","1014907805","63"
"91632100","1014907806","63"
"91632100","1014907807","63"
"91632100","1014907808","63"
"91632100","1024807801","63"
"91632100","1024807802","63"
"91632100","1024807803","63"
"91632100","1024807804","63"
"91632100","1024807805","63"
"91632100","1024807806","63"
"91632100","1024807807","63"
"91632100","1033707801","63"
"91632100","1033707802","63"
"91632100","1033707803","63"
"91632100","1052207802","63"
"91632100","1052207806","63"
"91511400","1014908870","6"
"91632200","1014908870","114"
"91511100","1042401801","68"
"91632100","1042401801","63"
"91511100","1042401803","68"
"91632100","1042401803","63"
"64211001","1908000919","32"
"64211004","1908000919","32"
"64212001","1908000919","32"
"64212002","1908000919","32"
"64212003","1908000919","32"
"64212004","1908000919","32"
"64213001","1908000919","32"
"64213002","1908000919","32"
"64213002","1908000919","32"
"64213003","1908000919","32"
"64221001","1908000919","32"
"64272002","1908000919","32"
"64291001","1908000919","32"
"64294004","1908000919","32"
"64113002","1015709870","74"
"64113002","1015709870","74"
"64131005","1015709870","74"
"64131005","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136001","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136003","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136004","1015709870","74"
"64136005","1015709870","74"
"64136005","1015709870","74"
"64136005","1015709870","74"
"64136005","1015709870","74"
"64156001","1015709870","74"
"64156001","1015709870","74"
"64180008","1015709870","74"
"64180008","1015709870","74"
"91515000","1014901900","112"
"91515000","1014902900","112"
"91515000","1014903900","112"
"91515000","1014904900","112"
"91515000","1024800900","112"
"91515000","1033700900","112"
"91515000","1042400900","112"
"91515000","1052200900","112"
"91635000","1014901900","112"
"91635000","1014902900","112"
"91635000","1014903900","112"
"91635000","1014904900","112"
"91635000","1024800900","112"
"91635000","1033700900","112"
"91635000","1042400900","112"
"91635000","1052200900","112"
"91641000","1014907801","63"
"91641000","1014907802","63"
"91641000","1014907803","63"
"91641000","1014907804","63"
"91641000","1014907805","63"
"91641000","1014907806","63"
"91641000","1014907807","63"
"91641000","1014907808","63"
"91641000","1024807801","63"
"91641000","1024807802","63"
"91641000","1024807803","63"
"91641000","1024807804","63"
"91641000","1024807805","63"
"91641000","1024807806","63"
"91641000","1024807807","63"
"91641000","1033707801","63"
"91641000","1033707802","63"
"91641000","1033707803","63"
"91641000","1042407801","63"
"91641000","1042407802","63"
"91641000","1042407803","63"
"91641000","1042407804","63"
"91641000","1042407805","63"
"91641000","1042407807","63"
"91641000","1052207801","63"
"91641000","1052207802","63"
"91641000","1052207803","63"
"91641000","1052207804","63"
"91641000","1052207805","63"
"91641000","1052207806","63"
"91641000","1052207807","63"
"91642000","1014908870","114"
"64170006","1014908870","77"
"64180004","1014908870","78"
"64122001","1014909870","74"
"64121002","1015709870","74"
"64180002","1015709870","74"
"91511400","1033700900","113"
"91632200","1033700900","114"
"91632200","1042400900","114"
"91511100","1014907804","68"
"91511100","1042407802","68"
"91511100","1052207807","68"
"91632100","1014907804","63"
"91632100","1042407802","63"
"91632100","1052207807","63"
"91642000","1014901870","105"
"91511400","1042400900","113"
"64180009","1010203802","78"
"64180009","1010203803","78"
"91632100","1024801100","17"
"91632100","1010203870","17"
"91511100","1052207805","68"
"91632100","1052207805","63"
"91641000","1042401801","78"
"91641000","1042401802","78"
"91641000","1042401804","78"
"91641000","1042401805","78"
"91641000","1052201805","78"
"91641000","1052201806","78"
"91641000","1042401803","78"
"64222003","1908000919","32"
"64272002","1908000919","32"
"64275000","1908000919","32"
"64291001","1908000919","32"
"91642000","1014902870","105"
"91632100","1024901100","17"
"91511100","1042407803","68"
"91632100","1042407803","63"
"64131004","1010203871","64"
"64131004","1010204880","64"
"64131004","1014901100","64"
"64131004","1014901801","64"
"64131004","1014901802","64"
"64131004","1014901803","64"
"64131004","1014901804","64"
"64131004","1014901805","64"
