Mã khách hàng,Tên khách hàng,Channel,Customer Group,Customer Group 1,Customer Group 2,Sale Group
COOPMARTTANCHAUANGIANG,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH - CO.OPMART TÂN CHÂU AN GIANG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTANCHAUTAYNINH,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH - CO.OPMART TÂN CHÂU,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTIEUCAN,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH - CO.OPMART TIỂU CẦN,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTHANGLOI,CÔNG TY TNHH MỘT THÀNH VIÊN SÀI GÒN CO.OP THẮNG LỢI,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTHAPMUOI,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH - CO.OPMART THÁP MƯỜI,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTHOTNOT,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HỒ CHÍ MINH-CO.OPMART THỐT NỐT,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTRAVINH,CÔNG TY TNHH TMDV SÀI GÒN-TRÀ VINH,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTVANTHANH,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HỒ CHÍ MINH - CO.OPMART VĂN THÁNH,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTVINHLONG,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI SÀI GÒN - VĨNH LONG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTXALOHANOI,CÔNG TY TNHH MỘT THÀNH VIÊN SÀI GÒN CO.OP XA LỘ HÀ NỘI,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTHAUGIANG,CÔNG TY TNHH MỘT THÀNH VIÊN SÀI GÒN CO.OP HẬU GIANG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTHONGNGU,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH-CO.OPMART HỒNG NGỰ,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTHUYNHTANPHAT,CÔNG TY TNHH MỘT THÀNH VIÊN SÀI GÒN CO.OP NAM SÀI GÒN,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTRACHGIA,CÔNG TY TNHH TM SÀI GÒN CO.OP RẠCH GIÁ,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTRACHMIEU,CÔNG TY TNHH MỘT THÀNH VIÊN SÀI GÒN CO.OP RẠCH MIỄU,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRA,CÔNG TY TNHH SAIGON CO-OP FAIRPRICE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRALINHTRUNG,CÔNG TY TNHH SAIGON CO-OP FAIRPRICE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRAPREMIUM,CÔNG TY TNHH ĐẦU TƯ VÀ KINH DOANH SIÊU THỊ Á CHÂU,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRAPHAMVANDONG,CÔNG TY TNHH SAIGON CO-OP FAIRPRICE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRASUVANHANH,CÔNG TY TNHH SAIGON CO-OP FAIRPRICE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPXTRATANPHONG,CÔNG TY TNHH SAIGON CO-OP FAIRPRICE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COSOCHALUATHUTRANG,CƠ SỞ CHẢ LỤA THU TRANG,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
COSOSANXUATLUUVANTOAN,LƯU VĂN TOÀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
COSOSONNAM,CƠ SỞ SƠN NAM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
COTRUC,CÔ TRÚC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CP-CN3,CÔNG TY CỔ PHẦN CHĂN NUÔI CP VIỆT NAM – CHI NHÁNH 3 TẠI THÀNH PHỐ HỒ CHÍ MINH,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
CPVN,CÔNG TY CỔ PHẦN CHĂN NUÔI C.P. VIỆT NAM - CHI NHÁNH NM 6 TẠI ĐỒNG NAI,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
CTHUY,CHỊ THỦY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CUOREITALIA,CÔNG TY CỔ PHẦN THỰC PHẨM CUORE ITALIA,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
CHACATHUTRANG,CHẢ CÁ THU TRANG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHAMPIONS,"NGƯỜI MUA KHÔNG CUNG CẤP TÊN, ĐỊA CHỈ, MÃ SỐ THUẾ",Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
CHAOCHICKEN,CHÀO  CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
CHEFMEAT-VN,CÔNG TY CỔ PHẦN CHEF MEAT VIỆT NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
CHERRYANHDAO,DOANH NGHIỆP TƯ NHÂN CHERRY ANH ĐÀO,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHI MAI,CHỊ MAI - NHÀ BÈ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHICKEN PLUS,CÔNG TY CỔ PHẦN BARUN VINA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
CHICUCTHUYLONGAN,CHI CỤC THÚ Y LONG AN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIHOA,THỰC PHẨM SẠCH HÒA CA,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIHONG,"NGƯỜI MUA KHÔNG CUNG CẤP TÊN, ĐỊA CHỈ, MÃ SỐ THUẾ",Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHILOC,DOANH NGHIỆP TƯ NHÂN AN KHƯƠNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIMODONGTHAP,"NGƯỜI MUA KHÔNG CUNG CẤP TÊN, ĐỊA CHỈ, MÃ SỐ THUẾ",Internal,Internal,Seasonal,Small Account,Internal Daily
CHIPHU,CHỊ PHÚ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHITAM,CHỊ TÂM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHITAMQ2,CHỊ TÂM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHITHAO,CHỊ THẢO,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIVAGO,CÔNG TY TNHH CHIVAGO CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
CHIVANQ10,CÔNG TY TRÁCH NHIỆM HỮU HẠN EARTH CORPORATION VIỆT NAM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIVANQ12,CHỊ VÂN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIVIQ2,CHỊ VI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHUNGLOGISTICS,Hồ Ngọc Chung,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHUPHU,CHÚ PHÚ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DAIPHAT,CÔNG TY CỔ PHẦN VIÊN MINH ĐẠI PHÁT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
DAITANVIET,CÔNG TY CỔ PHẦN ĐẠI TÂN VIỆT,Horeca,Horeca,Horeca,Trader,Horeca LBC
DANGKHOI,CƠ SỞ CHẾ BIẾN VÀ KINH DOANH THỰC PHẨM SẠCH ĐĂNG KHÔI,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
DEDOBBQ,DEDO BBQ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
DINER,CÔNG TY TNHH DINER VIỆT NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
DINHPHONG,CÔNG TY CP ĐTPT TMDV ĐỈNH PHONG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DOMA CHICKEN,HỘ KINH DOANH DOMA CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
DUC,ANH ĐỨC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DUCTHINHPHAT,CÔNG TY TNHH THỰC PHẨM ĐỨC THỊNH PHÁT,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DUNG,HOÀNG THỊ DUNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
EMIVESTCNBD,CÔNG TY TNHH EMIVEST FEEDMILL VIỆT NAM - CHI NHÁNH CHĂN NUÔI TẠI BÌNH DƯƠNG,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
EMPLOYEES,Nhân viên công công ty TNHH Leboucher,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
F&N,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ F&N,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
FATDADDY,Gà rán Đài Loan,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
FBBBQ,CÔNG TY TNHH TNJ F&B - CHI NHÁNH BB.Q CHICKEN CMT8,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
FEDDY,CÔNG TY TNHH FEDDY,Internal,Internal,Internal,Internal,Internal cong ty
FRITZ FOOD,FRITZ FOOD,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
FSD(KHO50)MM,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
FUKUROUTHANH,CHỊ THANH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
GAHANTHUYEN,ANH TIẾN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
GALAXY,CÔNG TY TRÁCH NHIỆM HỮU HẠN GALAXY TG,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
GGG,CHI NHÁNH CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ CỔNG VÀNG ( TP HÀ NỘI ),Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
GKP,CÔNG TY TNHH TM & DV GIA KHANG PHÁT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
GLOBALFRESHMEAT,CÔNG TY TNHH GLOBAL FRESH MEAT,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
GNFOODS,CÔNG TY CỔ PHẦN THỰC PHẨM GN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
GOANLAC,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GOBENTRE,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GODIAN,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GOGOVAP,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GOLDCHICKEN,CHỊ LY - KHÁCH LẺ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
GOLDSUN,CÔNG TY TNHH GOLDSUN SERVICE,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
GOMYTHO,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GONGUYENTHITHAP,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GOTRAVINH,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
GREENIFIQUE,CÔNG TY TNHH GREENIFIQUE,Internal,Internal,Internal,Internal,Internal cong ty
HAGODEN,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ OMG LONG AN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HAITHANH,CÔNG TY TNHH THỰC PHẨM XUẤT KHẨU HAI THANH,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
HAITHINHPHUQUOC,CÔNG TY TNHH HẢI THỊNH PHÚ QUỐC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HANURI,CHI NHÁNH CÔNG TY TNHH HANURI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HANG,CHỊ HẰNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HARDROCK,CÔNG TY CỔ PHẦN LƯỢNG TỬ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HASHTAGECOS,CÔNG TY CỔ PHẦN HASHTAG ECOS,Modern Trade,Modern Trade,MTI MN,HASHTAG,MT
HAUHA,CÔNG TY TNHH MTV TM-DV - XD HẬU HÀ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HIEPPHEPHAM,NGUYỄN VĂN HIỆP,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HIEU,HIẾU,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HINHVUONG,CÔNG TY TNHH HÌNH VUÔNG,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDGREENMART,HKD GREEN MART,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HKDHANURI-DUONGTHITY,HỘ KINH DOANH HA.NU.RI 531,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDHANURI-MAINGOCHANH,HA-NU-RI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDHANURI-NTNGOCHIEN,HỘ KINH DOANH HA NU RI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDHANURI-NTHT,HỘ KINH DOANH HÀ NỤ RI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDHANURI-PHAMTHITHUY,HỘ KINH DOANH HANURI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HKDNTNDAO,HỘ KINH DOANH NGUYỄN THỊ NGỌC ĐÀO,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HOANGHUYSGF,CÔNG TY TNHH HOÀNG HUY SÀI GÒN FOOD,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HOTTO,CHI NHÁNH CÔNG TY CỔ PHẦN ĐẦU TƯ THƯƠNG MẠI VÀ DỊCH VỤ SHC VIỆT NAM,Modern Trade,Modern Trade,MTI MN,Other,MT
HUNG,HÙNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUNGBC,HÙNG (BÌNH CHÁNH ),Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUNGGV,ANH HÙNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUONG,CHỊ HƯƠNG- MUA PHẾ LIỆU,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUONGVIVIET,CÔNG TY TNHH THỰC PHẨM HƯƠNG VỊ VIỆT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
husky,TRẠI CHÓ HUSKY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUUTAI,CÔNG TY TNHH MTV DV KT HỮU TÀI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HUYVN,CHI NHÁNH CÔNG TY TNHH NHÀ HÀNG MÓN HUẾ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
HWAINVINA,CÔNG TY TNHH HWAIN VINA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
JAMESCHICKEN,JAMES CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
JAPFA,CÔNG TY TRÁCH NHIỆM HỮU HẠN JAPFA COMFEED VIỆT NAM - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
JASIFOODS,CÔNG TY THỰC PHẨM JASIFOOD,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
JISOO,CÔNG TY TNHH YA HOUSE JISOO COFFEE,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
JOHNSON,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ JOHNSON FAMILY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
JOINVN,CÔNG TY TNHH PHÂN PHỐI QUỐC TẾ JOIN VIỆT NAM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
JOLLIBEE,CHI NHÁNH CÔNG TY TNHH JOLLIBEE VIỆT NAM TẠI CẦN GIUỘC,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
JOLLIBEEVP,CÔNG TY TNHH JOLLIBEE VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KFC,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH KFC VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KFCAEONBINHTAN,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH KFC VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KFCBIGCANLAC,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH KFC VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KFCQUANGMINH,CÔNG TY LIÊN DOANH TNHH KFC VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KFCSWIRE,CHI NHÁNH CÔNG TY LIÊN DOANH TNHH KFC VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
KIEUTHU,KIỀU THU,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
KITCHEN BAR,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
K-MARKET,CÔNG TY TNHH THƯƠNG MẠI AN CÁT,Modern Trade,Modern Trade,MINI MART,KMART,MT
KHANHNGOC,CÔNG TY TNHH SẢN XUẤT VÀ KINH DOANH KHÁNH NGỌC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
KHOE,NGUYỄN VĂN KHỎE,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
KHTHU,VÕ THỊ THU,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
Lacusina,CÔNG TY TNHH THỰC PHẪM LACUSINA,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
LAGGUNG,NHÀ HÀNG LAGGUNG,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
LENAM,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ LÊ NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
LETHANHLUAN,LÊ THÀNH LUÂN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
LOANQ7,CHỊ LOAN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
LOL,CÔNG TY TNHH LOL,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
LOTTE,CÔNG TY TNHH LOTTE F&G VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIAANGIANG,CHI NHÁNH CÔNG TY TNHH LOTTERIA TỈNH AN GIANG,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIABACLIEU,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI BẠC LIÊU,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIACAMAU,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH CÀ MAU,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIACANTHO,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TP CẦN THƠ,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIADANANG,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI THÀNH PHỐ ĐÀ NẴNG,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIADONGTHAP,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH ĐỒNG THÁP,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
