Mã khách hàng,Tên khách hàng,Channel,Customer Group,Customer Group 1,Customer Group 2,Sale Group
LOTTERIAHANOI,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIAHCM,CÔNG TY TNHH LOTTERIA VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIAKHANHHOA,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI KHÁNH HOÀ,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIALONGKHANH,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI ĐỒNG NAI,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIANINHTHUAN,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH NINH THUẬN,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIANGHEAN,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI NGHỆ AN,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIAPHANTHIET,LOTTERIA PHAN THIẾT-CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIASOCTRANG,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH SÓC TRĂNG,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIATAYNINH,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH TÂY NINH,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIATIENGIANG,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TIỀN GIANG,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIATHANHHOA,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH THANH HÓA,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIATRAVINH,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH TRÀ VINH,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTERIAVUNGTAU,CHI NHÁNH CÔNG TY TNHH LOTTERIA VIỆT NAM TẠI TỈNH BÀ RỊA-VŨNG TÀU,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
LOTTEVINA,CÔNG TY TNHH LOTTE VINA INTERNATIONAL,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
LT-NAM,LÊ THỊ NAM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
MAI,CHỊ MAI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
MAXIMARKNHATRANG,CHI NHÁNH CÔNG TY CỔ PHẦN ĐẦU TƯ AN PHONG TẠI KHÁNH HÒA,Modern Trade,Modern Trade,MTI MN,Other,MT
MCDONALD,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'S HỒ GƯƠM,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SAEON,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SAUCO,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SBDUONG,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SBENTHANH,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SBUUDIEN,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SCELADON,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SDAKAO,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SGOVAP,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SGIGAMALL,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SHOANGDIEU,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SHONGBANG,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SLOTTEGV,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SNGUYENHUE,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SPHAMHUNG,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SPHULAM,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SSAIGONCENTRE,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SSATRA PHAMHUNG,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SSGC,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SSGS,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SSIEUTHISAIGON,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'STANSONNHAT,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'STHAODIEN,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SVINCOMMASTERI,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SVINCOMTHUDUC,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MCDONALD'SVIVO,CÔNG TY CỔ PHẦN GOOD DAY HOSPITALITY,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
MEATFARM,CÔNG TY TNHH THỰC PHẨM MEAT FARM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
MEBIPHA,CÔNG TY TNHH SẢN XUẤT - THƯƠNG MẠI MEBIPHA,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
MEDELIMART,HỘ KINH DOANH SUMMER,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
MEGAVIETPHAT,CÔNG TY TNHH MEGA VIỆT PHÁT,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
MEITO,CÔNG TY TNHH VẬN TẢI T&M,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
METROANPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
METROBIENHOA,CN CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM) TẠI TP BIÊN HÒA,Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
METROBINHPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
METRODIAN,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
METROHIEPPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
METROHUNGPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
MIANQUAN,CÔNG TY TNHH BY LA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
MINHHAN,HỘ KINH DOANH MINH HÂN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
MODUGAVINA,CÔNG TY TNHH MODUGA VINA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
MOM'STOUCH,CÔNG TY TNHH MOM'S TOUCH VIỆT NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
NAMAN,CÔNG TY TNHH ĐẦU TƯ QUỐC TẾ NAM AN,Modern Trade,Modern Trade,MTI MN,NAM AN,MT
NOMURA,CÔNG TY TNHH NOMURA TRADING VIỆT NAM,Horeca,Horeca,Horeca,Trader,Horeca LBC
NOVASAFEFOOD,CÔNG TY CỔ PHẦN NOVA SAFE FOODS,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
NTNM,NGUYỄN THỊ NGỌC MAI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NVN,NGUYỄN VĂN NINH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGABINHDIEN,NGA- CHỢ BÌNH ĐIỀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGOCBD,CHỊ NGỌC- BÌNH DƯƠNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGOCDUC,CÔNG TY TNHH TM SX THỰC PHẨM NGỌC ĐỨC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGOCGV,ANH NGỌC - GÒ VẤP,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGOCNHONKHACHLE,NGUYỄN NGỌC NHƠN,Internal,Internal,Seasonal,Small Account,Internal Daily
ngoido,CÔNG TY CỔ PHẦN ĐẦU TƯ NGÓI ĐỎ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
NGONMOINGAY,CÔNG TY TNHH NGON MỖI NGÀY,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
NHAHANGFRANKIES,Nhà hàng Frankies,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
NHAHANGGALAC,QUÁN GÀ LẮC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NHANXINH,CÔNG TY TNHH NHÂN XINH,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
NHUANPHU,CÔNG TY TNHH MTV SX TM DV NHUẬN PHÚ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OFOOD,Gà nướng Ò Ó O,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OMG,CÔNG TY TNHH DỊCH VỤ OMG,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OND,CÔNG TY CỔ PHẦN THƯƠNG MẠI OND,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ONESTARMEAT,CÔNG TY TNHH ONESTAR MEAT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OTOKECHICKENCRESCENTMALL,CHI NHÁNH 2 - CÔNG TY CỔ PHẦN OTOKE CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OTOKECHICKENDONGNAI,CHI NHÁNH 4 - CÔNG TY CỔ PHẦN OTOKE CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OTOKECHICKENQUAN1,CÔNG TY CỔ PHẦN OTOKE CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OTOKECHICKENQUANTANBINH,CHI NHÁNH CÔNG TY CỔ PHẦN OTOKE CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OVENMARU,CÔNG TY TNHH OVEN MARU,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OVENMARU-FIONA,CÔNG TY TNHH THE FIONA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
PBHCDAUKHI,TỔNG CÔNG TY PHÂN BÓN VÀ HÓA CHẤT DẦU KHÍ - CÔNG TY CỔ PHẦN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PICOTI,CÔNG TY TNHH MỘT THÀNH VIÊN PICOTI VIỆT NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
POPEYES,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESANDUONGVUONG,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESBUUDIEN,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESCONGHOA,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESD2,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESDONGDEN,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESDUONGBATRAC,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESGODAU,CÔNG TY TNHH  DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESHUONGLO2,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESLEDAIHANH,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESLEDUCTHO,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESLEVANKHUONG,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESLEVANVIET,CÔNG TY TNHH  DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESLUYBANBICH,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESNGUYENANHTHU,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESNGUYENBINHKHIEM,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESNGUYENTHITHAP,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESNGUYENVANLUONG,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESNGUYENVANQUA,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYES-SBND,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
POPEYESSBQT,POPEYES SÂN BAY QUỐC TẾ,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYES-SBQT,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
POPEYESTENLUA,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESTUNGTHIENVUONG,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESTHAODIEN,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESTHONGNHAT,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESVINMARTCONGHOA,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESVOTHISAU,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
POPEYESVOVANNGAN,CÔNG TY TNHH DỊCH VỤ THỰC PHẨM VÀ GIẢI KHÁT VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
PUROGUSTOE1,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
PHO24,CÔNG TY CỔ PHẦN SẢN XUẤT THƯƠNG MẠI DỊCH VỤ PHỞ HAI MƯƠI BỐN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
PHONGMAI,CÔNG TY TNHH THỰC PHẨM PHONG MAI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
PHUCLOCTHO,CÔNG TY CỔ PHẦN THỰC PHẨM PHÚC LỘC THỌ,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
PHUCTHINH,CƠ SỞ SẢN XUẤT PHÚC THỊNH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PHUCVANTHONG,CÔNG TY TNHH PHÚC VẬN THÔNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PHUOCCUU,TRẦN PHƯỚC CỬU,Horeca,Horeca,Horeca,Trader,Horeca LBC
PHUONG,CHỊ PHƯỢNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PHUONGDN,CHỊ PHƯƠNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PHUSON,PHÚ SƠN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
QSR,QSR,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
QUAN,ANH QUÂN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
QUANNGON,CÔNG TY TNHH XD-TM-DV-XNK THƯƠNG GIA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
QUANGDUC,CÔNG TY TNHH QUANG ĐỨC,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
QUYENSW,ANH QUYỀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
RNH,CÔNG TY TNHH RNH VIỆT NAM,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
SACNCKA,Suất ăn Công Nghiệp Cơm Kim Oanh,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
SAGRIFOOD,CN TCT NÔNG NGHIỆP SG TNHH MTV - CÔNG TY CHĂN NUÔI & CBTP SÀI GÒN,Gia Cong,Gia Cong,Gia Cong,Gia Cong,Gia Cong
SAIGONBAR,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SAIGONMARKET,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SANMIGUEL,CÔNG TY TNHH SAN MIGUEL PURE FOOD (VN),Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
SASCO-FINBAR,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SASCO-FOODCOURT,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SONKHACHLE,BÙI ĐỨC THANH SƠN,Internal,Internal,Seasonal,Small Account,Internal Daily
SOS,CÔNG TY TNHH SOS GOURMET,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
STARCAFE2C,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
STARCAFEE2,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
