Mã khách hàng,Tên khách hàng,Channel,Customer Group,Customer Group 1,Customer Group 2,Sale Group
TAIPHUOCLA,CÔNG TY TNHH TÀI PHƯỚC LONG AN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TANVINHPHAT,CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI THỰC PHẨM TÂN VĨNH PHÁT,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
TANHHM,TUẤN ANH HÓC MÔN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TANHUNG,CÔNG TY TNHH VẬN TẢI VÀ THƯƠNG MẠI TẤN HƯNG,Others,Other,Other,Other,Other
TAZODA,TAZODA HÓC MÔN,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
TIEUDUNGXANH,CÔNG TY TNHH THỰC PHẨM TIÊU DÙNG XANH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TND,CÔNG TY TNHH XUẤT NHẬP KHẨU THỰC PHẨM TND,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TOPSANPHU,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
TOPSAUCO,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
TOPSMARKETMOONLIGHT,CÔNG TY TNHH EB TÂN PHÚ,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
TOPSTHAODIEN,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
TUANANHBT,TUẤN ANH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TUANPHAM,TUẤN PHẠM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TUVSUD,CÔNG TY TNHH TUV SUD VIỆT NAM,Others,Other,Other,Other,Other
THADICOCP-DELICA,CÔNG TY TNHH ĐẦU TƯ KINH DOANH BẤT ĐỘNG SẢN THƯƠNG MẠI THADICO,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
THADICOCP-MEAT,CÔNG TY TNHH ĐẦU TƯ KINH DOANH BẤT ĐỘNG SẢN THƯƠNG MẠI THADICO,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
THAIPHUQUOC,CÔNG TY TNHH KOKODA VIỆT NAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THEDL,CÔNG TY TNHH BÁCH QUỲNH,Modern Trade,Modern Trade,MTI MN,Other,MT
THELITLLEDOOR,THE LITTLE DOOR,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THEMORNINGFOOD,CÔNG TY TNHH THƯƠNG MẠI VÀ THỰC PHẨM THE MORNING FOOD,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THEWELL,CÔNG TY TNHH THƯƠNG MẠI THE WELL,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THEZIMQ7,CÔNG TY TNHH GNK CORPORATION,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THEZZIM,CÔNG TY TNHH S & CUBE,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THIENPHU,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT VÀ THƯƠNG MẠI THIÊN PHÚ,Horeca,Horeca,Horeca,Trader,Horeca LBC
THISORETAIL-DELICA,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
THISORETAIL-MEAT,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
THOM,CHỊ THƠM,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THUANBC,THUẬN (BÌNH CHÁNH ),Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THUCPHAMHOANHAO,CÔNG TY THỰC PHẨM HOÀN HẢO,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THUCPHAMHUUTOAN,CÔNG TY TNHH THƯƠNG MẠI SẢN XUẤT THỰC PHẨM HỮU TOÀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
thuy,NGUYỄN THỊ THANH THÚY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THUYHIEP,HỘ KINH DOANH THÚY HIỆP,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THUYSAN4,TRUNG TÂM CHẤT LƯỢNG NÔNG LÂM THỦY SẢN VÙNG 4,Others,Other,Other,Other,Other
TRAICASAUUTTUYET,CÔNG TY TNHH MTV TRẠI CÁ SẤU ÚT TUYẾT,Internal,Internal,Seasonal,Small Account,Internal Daily
TRANGMINHPHAT,CÔNG TY CỔ PHẦN TƯ VẤN THƯƠNG MẠI DỊCH VỤ TRANG MINH PHÁT,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TRIEN,VÕ TẤN TRIỂN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TRUONGSALON,CÔNG TY TNHH TRƯỜNG SA LỚN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
URBANMARKET,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
VANKHANH,HUỲNH VĂN KHÁNH,Horeca,Horeca,Horeca,Trader,Horeca LBC
VIETCUONG,CÔNG TY TNHH ĐỒ HỘP VIỆT CƯỜNG,Horeca,Horeca,Horeca,Producer/Company,Horeca LBC
VINA,CÔNG TY TNHH THƯƠNG MẠI THỊT TƯƠI VINA,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
vincom,CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTBATHANGHAI,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTCONGHOA,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTDONGKHOI,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTLANHBINHTHANG,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTLEVANVIET,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTNAMLONG,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTNGUYENDUYTRINH,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTPHANVANTRI,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTTHAODIEN,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINMARTTHUDUC,CN TP HỒ CHÍ MINH CÔNG TY CP DỊCH VỤ THƯƠNG MẠI TỔNG HỢP VINCOMMERCE,Modern Trade,Modern Trade,MINI MART,VINMART+,MT
VINHQ8,ANH VINH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
VOHUUTOAN,VÕ HỮU TOÀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
WOORI,CÔNG TY TNHH THƯƠNG MẠI THỰC PHẨM WOORI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
WOWCHICKEN,CÔNG TY CỔ PHẦN BỮA ĂN TRÊN MÂY,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
XNK-DONGTAY,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI XUẤT NHẬP KHẨU ĐÔNG TÂY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
xuantrang,TRẦN THỊ XUÂN TRANG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
YAM,CÔNG TY TNHH DỊCH VỤ TƯ VẤN YAM,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
YOSHIDA,CÔNG TY TNHH HẬU CẦN LẠNH YOSHIDA SÀI GÒN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
YOYO,YO YO CHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
ZAKKAMART,CÔNG TY CỔ PHẦN ZAKKA,Modern Trade,Modern Trade,MTI MN,Other,MT
SASCO-SAIGONBAR,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SASCO-BIGBOWL D3,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
ANHTHUAN,ANH THUẬN - QUẬN 8,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
SASCO-KITCHEN BAR,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
3S,CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ XUẤT NHẬP KHẨU 3S,Others,Other,Other,Other,Other
ANHTHANHQ8,ANH THANH - QUẬN 8,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
0317051028,CÔNG TY TNHH FU FOOD,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DAILONG,"Người mua không cung cấp tên, địa chỉ, mã số thuế",Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
MEGABINHPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
MEGAANPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
MEGAHIEPPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
MEGAHUNGPHU,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
MEGAKHO50,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM ),Modern Trade,Modern Trade,SUPERMARKET,MEGA MARKET,MT
COOPMARTCAOTHANG,CÔNG TY TNHH MỘT THÀNH VIÊN MARSIX,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
AHAI,ANH HẢI - CẦN GIUỘC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
AHUNG,ANH HÙNG - BÌNH ĐIỀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHCHIEN,ANH CHIẾN - TÂN PHÚ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
YOYOQ8,CÔNG TY TNHH DỊCH VỤ LTS,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
ANHCHINH,ANH CHÍNH - QUẬN 7,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHPHUC,ANH PHÚC - QUẬN 8,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHDUNG,ANH DŨNG - KHO GÒ VẤP,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHNHUT,ANH NHỰT - BẾN TRE,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
AUTOGRILLTP,CÔNG TY TNHH AUTOGRILL VFS F&B,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
ANNAMASCENTIA,CÔNG TY TNHH PHÂN PHỐI SÀNH ĐIỆU,Modern Trade,Modern Trade,MTI MN,AN NAM,MT
HUNGNHABE,ANH HƯNG - NHÀ BÈ,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HAEDURI,CÔNG TY TNHH HH F&B,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHILINH,CHỊ LINH - BẾN LỨC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
BAOZI,CÔNG TY TNHH BAOZI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHTOANPQ,ANH TOÀN - PHÚ QUỐC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHỊ CHICKEN,CHỊ CHICKEN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
DNF,CÔNG TY TNHH CHẾ BIẾN THỰC PHẨM ĐỒNG NAI,Internal,Internal,Internal,Internal,Internal cong ty
DON CHICKEN,CÔNG TY TNHH CÔNG NGHỆ THỰC PHẨM VIỆT HÀN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HOANGDUCANH,CÔNG TY TNHH THƯƠNG MẠI VÀ VẬN TẢI HOÀNG ĐỨC ANH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
COOPMARTPHAMNGUTANG11,CÔNG TY TNHH MỘT THÀNH VIÊN CO.OP FINELIFE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTPHAMNHUTANG11,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM SAIGON CO.OP,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
GOCMIENDONG,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
NHAHANGTRIEUINSTITUTE,CÔNG TY CỔ PHẦN TRIỆU HOSPITALITY,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
COOPMARTDONGVANCONG,CHI NHÁNH LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH - CO.OPMART ĐỒNG VĂN CỐNG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTENLUA,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM SAIGON CO.OP,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
CHIKITCHEN,CÔNG TY TNHH CHỊ KITCHEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
00273,Nguyễn Thị Ánh Tiên,Others,Other,Other,Other,Other
NGOCTRUONG,CÔNG TY TNHH THỰC PHẨM NGỌC TRƯỜNG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
LOCVANXUAN,CÔNG TY CỔ PHẦN LỘC VẠN XUÂN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THISORETAIL-DELICA-SALA,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
SASCO,SASCO - TRUNG TÂM THƯƠNG MẠI SASCO TÂN SƠN NHẤT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THANHLAN,CHỊ THANH LAN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
THISORETAIL-MEAT-SALA,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
KHPHONGMAI,PHONG MAI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHITHUY,CHỊ THÚY,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
GOPHUTHANH,CÔNG TY TNHH DỊCH VỤ EB,Modern Trade,Modern Trade,SUPERMARKET,GO/TOPS,MT
MINHBC,ANH MINH BÌNH CHÁNH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
COOPMARTTAYBAC,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM SAIGON CO.OP,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
BRUNCHBASAKCHICKEN,NHÀ HÀNG BRUNCHBASAKCHICKEN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
ANHPHONG,PHONG MAI QUẬN 9,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
BASAKCHICKEN,NHÀ HÀNG THE BRUNCH BASAK CHICKEN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHANGKANG,CÔNG TY CỔ PHẦN ĐẦU TƯ VIÊN NGỌC MỚI,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
COOPMARTHOABINH,CÔNG TY TNHH MỘT THÀNH VIÊN CO.OP MART HÒA BÌNH,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTHUNGVUONG,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ AN ĐÔNG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTCHUVANAN,CHI NHÁNH LIÊN HIỆP HTX THƯƠNG MẠI TP.HCM - CO.OPMART CHU VĂN AN,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPMARTTUYLYVUONG,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ BÌNH ĐÔNG,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
KHANGMAI,CÔNG TY TNHH THỰC PHẨM KHANG MAI,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
COOPMARTBINHDUONG,CÔNG TY TNHH MỘT THÀNH VIÊN CO.OP FINELIFE,Modern Trade,Modern Trade,SUPERMARKET,CO.OP MART,MT
COOPFOODTAYBAC,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM SAIGON CO.OP,Modern Trade,Modern Trade,MINI MART,CO.OP FOOD,MT
BONCHONGIGAMALLPVĐ,CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN BC CONCEPT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
THISORETAIL-DELICA-GV,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
THISORETAIL-MEAT-GV,CÔNG TY TNHH THISO RETAIL,Modern Trade,Modern Trade,SUPERMARKET,E-MART,MT
BONCHONPHANXICHLONG,CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN BC CONCEPT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
DONCHICKEN,CÔNG TY TNHH CÔNG NGHỆ THỰC PHẨM VIỆT HÀN,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
SANGTANBINH,ANH SANG - TÂN BÌNH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
LOTTERIA,CÔNG TY TNHH LOTTERIA VIỆT NAM,Horeca,Horeca,Horeca,Fast Food,Horeca LBC
COOPFOOD,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM SAIGON CO.OP,Modern Trade,Modern Trade,MINI MART,CO.OP FOOD,MT
ANHTHIET,ANH THIỆT - BẾN LỨC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
1101783983,CÔNG TY TNHH  LEBOUCHER,Internal,Internal,Internal,Internal,Internal cong ty
MINHKHANGPHAT,CÔNG TY TNHH THU MUA PHẾ LIỆU MINH KHANG PHÁT,Others,Other,Other,Other,Other
BONCHONHCM,CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN BC CONCEPT,Horeca,Horeca,Horeca,Hotel - Restaurant,Horeca LBC
OHCHICKEN,CÔNG TY TNHH OH CHICKEN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
ANHHA,ANH HÀ - BẾN LỨC,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
CHIPHUONG,CHỊ PHƯƠNG - BÌNH CHÁNH,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
TRANHIEU,TRẦN HIẾU,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
PHANDUY,CHI NHÁNH CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ PHAN DUY,Others,Other,Other,Other,Other
SWIRE,CÔNG TY TNHH EMERGENTCOLD VIỆT NAM,Others,Other,Other,Other,Other
FATDADDYBIENHOA,CÔNG TY TNHH L&Y FOOD ENTERPRISE,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
NGUYENKHANG,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ NGUYÊN KHANG,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
HKDWOWCHICKEN,HỘ KINH DOANH WOW CHICKEN,Horeca,Horeca,Horeca,Street Restaurant,Horeca LBC
